date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,population_density,median_age,aged_65_older,aged_70_older,extreme_poverty,life_expectancy,human_development_index,population
2020-07-20,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-21,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-22,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-29,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-30,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-07-31,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-01,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-02,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-03,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-04,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-05,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-06,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-07,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-08,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-09,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-10,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-11,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-12,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-13,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-14,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-15,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-16,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-17,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-18,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-19,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-20,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-21,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-22,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-29,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-30,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-08-31,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-01,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-02,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-03,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-04,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-05,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-06,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-07,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-08,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-09,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-10,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-11,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-12,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-13,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-14,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-15,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-16,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-17,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-18,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-19,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-20,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-21,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-22,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2020-09-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
